id,wholeplot.id,nutrients,splitplot.id,nei.sp,nei.id,nei.density,sown.nei.density,pct.par.interception,nei.herbivore.destruction,av.nei.canopy.height,water.use.slope,water.use.index,spl.splitplot.id,foc.sp,foc.id,comp.type,foc.seed.stndrd,seed.logistic,foc.anpp.stndrd,anpp.logistic
444,12,high,111,c.amoena,c,1,2,54.76,0,360,-1.835,1.835,444,b.hordeaceus,b,inter,6,1,0.36,1
445,12,high,112,no.nei,n,0,0,15.32,,0,-2.5,2.5,445,f.myuros,f,inter,0,0,0.1,1
446,12,high,112,no.nei,n,0,0,15.32,,0,-2.5,2.5,446,b.hordeaceus,b,inter,0,0,0.09,1
447,12,high,112,no.nei,n,0,0,15.32,,0,-2.5,2.5,447,l.multiflorum,l,inter,0,0,0.21,1
448,12,high,112,no.nei,n,0,0,15.32,,0,-2.5,2.5,448,c.amoena,c,inter,0,0,0.31,1
449,12,high,113,b.hordeaceus,b,1,2,21.84,25,105,-0.65,0.65,449,f.myuros,f,inter,0,0,0.07,1
450,12,high,113,b.hordeaceus,b,1,2,21.84,25,105,-0.65,0.65,450,l.multiflorum,l,inter,0,0,0.46,1
451,12,high,113,b.hordeaceus,b,1,2,21.84,25,105,-0.65,0.65,451,c.amoena,c,inter,0,0,0,0
452,12,high,113,b.hordeaceus,b,1,2,21.84,25,105,-0.65,0.65,452,b.hordeaceus,b,intra,0,0,0.04,1
453,12,high,114,no.nei,n,0,0,0.32,,0,-2.53,2.53,453,c.amoena,c,inter,0,0,0.21,1
454,12,high,114,no.nei,n,0,0,0.32,,0,-2.53,2.53,454,b.hordeaceus,b,inter,0,0,0.11,1
455,12,high,114,no.nei,n,0,0,0.32,,0,-2.53,2.53,455,f.myuros,f,inter,0,0,0.28,1
456,12,high,114,no.nei,n,0,0,0.32,,0,-2.53,2.53,456,l.multiflorum,l,inter,0,0,0.16,1
457,12,high,115,b.hordeaceus,b,2,10,19.2,25,112.5,-1.13,1.13,457,c.amoena,c,inter,0,0,0,0
458,12,high,115,b.hordeaceus,b,2,10,19.2,25,112.5,-1.13,1.13,458,l.multiflorum,l,inter,0,0,0.04,1
459,12,high,115,b.hordeaceus,b,2,10,19.2,25,112.5,-1.13,1.13,459,b.hordeaceus,b,intra,2,1,0.07,1
460,12,high,115,b.hordeaceus,b,2,10,19.2,25,112.5,-1.13,1.13,460,f.myuros,f,inter,0,0,0.03,1
461,12,high,116,f.myuros,f,2,10,0,25,112.5,-0.95,0.95,461,l.multiflorum,l,inter,0,0,0,0
462,12,high,116,f.myuros,f,2,10,0,25,112.5,-0.95,0.95,462,c.amoena,c,inter,0,0,0,0
463,12,high,116,f.myuros,f,2,10,0,25,112.5,-0.95,0.95,463,b.hordeaceus,b,inter,0,0,0.01,1
464,12,high,116,f.myuros,f,2,10,0,25,112.5,-0.95,0.95,464,f.myuros,f,intra,0,0,0.02,1
465,12,high,117,l.multiflorum,l,1,2,1.64,100,12.5,-0.75,0.75,465,c.amoena,c,inter,0,0,0,0
466,12,high,117,l.multiflorum,l,1,2,1.64,100,12.5,-0.75,0.75,466,f.myuros,f,inter,0,0,0.05,1
467,12,high,117,l.multiflorum,l,1,2,1.64,100,12.5,-0.75,0.75,467,l.multiflorum,l,intra,0,0,0,0
468,12,high,117,l.multiflorum,l,1,2,1.64,100,12.5,-0.75,0.75,468,b.hordeaceus,b,inter,0,0,0,0
469,12,high,118,l.multiflorum,l,2,10,0,100,20,-1.465,1.465,469,b.hordeaceus,b,inter,0,0,0,0
470,12,high,118,l.multiflorum,l,2,10,0,100,20,-1.465,1.465,470,l.multiflorum,l,intra,0,0,0.01,1
471,12,high,118,l.multiflorum,l,2,10,0,100,20,-1.465,1.465,471,c.amoena,c,inter,0,0,0,0
472,12,high,118,l.multiflorum,l,2,10,0,100,20,-1.465,1.465,472,f.myuros,f,inter,0,0,0.07,1
473,12,high,119,f.myuros,f,1,2,3.04,100,25,-0.185,0.185,473,l.multiflorum,l,inter,0,0,0.02,1
474,12,high,119,f.myuros,f,1,2,3.04,100,25,-0.185,0.185,474,f.myuros,f,intra,0,0,0.01,1
475,12,high,119,f.myuros,f,1,2,3.04,100,25,-0.185,0.185,475,c.amoena,c,inter,0,0,0,0
476,12,high,119,f.myuros,f,1,2,3.04,100,25,-0.185,0.185,476,b.hordeaceus,b,inter,0,0,0.02,1
477,12,high,120,c.amoena,c,2,10,9.21,100,12.5,-0.785,0.785,477,b.hordeaceus,b,inter,0,0,0.01,1
478,12,high,120,c.amoena,c,2,10,9.21,100,12.5,-0.785,0.785,478,f.myuros,f,inter,0,0,0,0
479,12,high,120,c.amoena,c,2,10,9.21,100,12.5,-0.785,0.785,479,l.multiflorum,l,inter,0,0,0,0
480,12,high,120,c.amoena,c,2,10,9.21,100,12.5,-0.785,0.785,480,c.amoena,c,intra,0,0,0,0
